"Points","50m","55m","60m","50mH","55mH","60mH"
"133","10.09","10.95","-","12.43","13.62","14.74"
"132","10.10","10.96","11.69","12.44","13.63","14.76"
"131","-","10.97","11.70","12.45","13.64","14.77"
"130","10.11","10.98","11.71","12.46","13.66","14.78"
"129","10.12","10.99","11.72","12.47","13.67","14.80"
"128","10.13","-","11.73","12.48","13.68","14.81"
"127","-","11.00","11.74","12.50","13.69","14.82"
"126","10.14","11.01","11.75","12.51","13.70","14.83"
"125","10.15","11.02","-","12.52","13.72","14.85"
"124","10.16","11.03","11.76","12.53","13.73","14.86"
"123","10.17","11.04","11.77","12.54","13.74","14.88"
"122","-","11.05","11.78","12.55","13.75","14.89"
"121","10.18","-","11.79","12.56","13.77","14.90"
"120","10.19","11.06","11.80","12.57","13.78","14.92"
"119","10.20","11.07","11.81","12.58","13.79","14.93"
"118","-","11.08","11.82","12.60","13.80","14.94"
"117","10.21","11.09","11.83","12.61","13.82","14.96"
"116","10.22","11.10","11.84","12.62","13.83","14.97"
"115","10.23","11.11","11.85","12.63","13.84","14.98"
"114","10.24","11.12","11.86","12.64","13.86","15.00"
"113","10.25","-","-","12.65","13.87","15.01"
"112","-","11.13","11.87","12.67","13.88","15.03"
"111","10.26","11.14","11.88","12.68","13.89","15.04"
"110","10.27","11.15","11.89","12.69","13.91","15.06"
"109","10.28","11.16","11.90","12.70","13.92","15.07"
"108","10.29","11.17","11.91","12.71","13.93","15.08"
"107","10.30","11.18","11.92","12.72","13.95","15.10"
"106","-","11.19","11.93","12.74","13.96","15.11"
"105","10.31","11.20","11.94","12.75","13.97","15.13"
"104","10.32","11.21","11.95","12.76","13.99","15.14"
"103","10.33","11.22","11.96","12.77","14.00","15.16"
"102","10.34","11.23","11.97","12.79","14.01","15.17"
"101","10.35","-","11.98","12.80","14.03","15.19"
"100","10.36","11.24","11.99","12.81","14.04","15.20"
"99","-","11.25","12.00","12.82","14.06","15.22"
"98","10.37","11.26","12.01","12.84","14.07","15.23"
"97","10.38","11.27","12.02","12.85","14.08","15.25"
"96","10.39","11.28","12.03","12.86","14.10","15.26"
"95","10.40","11.29","12.04","12.87","14.11","15.28"
"94","10.41","11.30","12.05","12.89","14.13","15.29"
"93","10.42","11.31","12.06","12.90","14.14","15.31"
"92","10.43","11.32","12.07","12.91","14.15","15.32"
"91","10.44","11.33","12.08","12.92","14.17","15.34"
"90","-","11.34","12.09","12.94","14.18","15.36"
"89","10.45","11.35","12.10","12.95","14.20","15.37"
"88","10.46","11.36","12.12","12.96","14.21","15.39"
"87","10.47","11.37","12.13","12.98","14.23","15.40"
"86","10.48","11.38","12.14","12.99","14.24","15.42"
"85","10.49","11.39","12.15","13.00","14.26","15.44"
"84","10.50","11.40","12.16","13.02","14.27","15.45"
"83","10.51","11.41","12.17","13.03","14.29","15.47"
"82","10.52","11.42","12.18","13.05","14.30","15.48"
"81","10.53","11.43","12.19","13.06","14.32","15.50"
"80","10.54","11.44","12.20","13.07","14.33","15.52"
"79","10.55","11.46","12.21","13.09","14.35","15.53"
"78","10.56","11.47","12.23","13.10","14.36","15.55"
"77","10.57","11.48","12.24","13.11","14.38","15.57"
"76","10.58","11.49","12.25","13.13","14.39","15.59"
"75","10.59","11.50","12.26","13.14","14.41","15.60"
"74","10.60","11.51","12.27","13.16","14.43","15.62"
"73","10.61","11.52","12.28","13.17","14.44","15.64"
"72","10.62","11.53","12.29","13.19","14.46","15.65"
"71","10.63","11.54","12.31","13.20","14.47","15.67"
"70","10.64","11.55","12.32","13.22","14.49","15.69"
"69","10.65","11.57","12.33","13.23","14.51","15.71"
"68","10.66","11.58","12.34","13.25","14.52","15.73"
"67","10.67","11.59","12.35","13.26","14.54","15.74"
"66","10.68","11.60","12.37","13.28","14.56","15.76"
"65","10.69","11.61","12.38","13.29","14.58","15.78"
"64","10.70","11.62","12.39","13.31","14.59","15.80"
"63","10.71","11.64","12.40","13.32","14.61","15.82"
"62","10.72","11.65","12.42","13.34","14.63","15.84"
"61","10.74","11.66","12.43","13.35","14.64","15.86"
"60","10.75","11.67","12.44","13.37","14.66","15.88"
"59","10.76","11.69","12.46","13.39","14.68","15.90"
"58","10.77","11.70","12.47","13.40","14.70","15.92"
"57","10.78","11.71","12.48","13.42","14.72","15.94"
"56","10.79","11.72","12.50","13.44","14.73","15.95"
"55","10.80","11.74","12.51","13.45","14.75","15.98"
"54","10.82","11.75","12.52","13.47","14.77","16.00"
"53","10.83","11.76","12.54","13.49","14.79","16.02"
"52","10.84","11.77","12.55","13.50","14.81","16.04"
"51","10.85","11.79","12.56","13.52","14.83","16.06"
"50","10.86","11.80","12.58","13.54","14.85","16.08"
"49","10.88","11.81","12.59","13.56","14.87","16.10"
"48","10.89","11.83","12.61","13.57","14.89","16.12"
"47","10.90","11.84","12.62","13.59","14.91","16.14"
"46","10.91","11.86","12.64","13.61","14.93","16.16"
"45","10.93","11.87","12.65","13.63","14.95","16.19"
"44","10.94","11.88","12.67","13.65","14.97","16.21"
"43","10.95","11.90","12.68","13.67","14.99","16.23"
"42","10.97","11.91","12.70","13.68","15.01","16.26"
"41","10.98","11.93","12.71","13.70","15.03","16.28"
"40","10.99","11.94","12.73","13.72","15.05","16.30"
"39","11.01","11.96","12.74","13.74","15.08","16.33"
"38","11.02","11.97","12.76","13.76","15.10","16.35"
"37","11.04","11.99","12.78","13.78","15.12","16.37"
"36","11.05","12.00","12.79","13.80","15.14","16.40"
"35","11.07","12.02","12.81","13.83","15.17","16.42"
"34","11.08","12.04","12.83","13.85","15.19","16.45"
"33","11.10","12.05","12.84","13.87","15.21","16.48"
"32","11.11","12.07","12.86","13.89","15.24","16.50"
"31","11.13","12.09","12.88","13.91","15.26","16.53"
"30","11.14","12.10","12.90","13.93","15.29","16.56"
"29","11.16","12.12","12.92","13.96","15.31","16.58"
"28","11.17","12.14","12.93","13.98","15.34","16.61"
"27","11.19","12.16","12.95","14.00","15.36","16.64"
"26","11.21","12.18","12.97","14.03","15.39","16.67"
"25","11.23","12.19","12.99","14.05","15.42","16.70"
"24","11.24","12.21","13.01","14.08","15.45","16.73"
"23","11.26","12.23","13.03","14.10","15.47","16.76"
"22","11.28","12.25","13.06","14.13","15.50","16.79"
"21","11.30","12.27","13.08","14.16","15.53","16.82"
"20","11.32","12.29","13.10","14.18","15.56","16.86"
"19","11.34","12.32","13.12","14.21","15.59","16.89"
"18","11.36","12.34","13.14","14.24","15.63","16.92"
"17","11.38","12.36","13.17","14.27","15.66","16.96"
"16","11.40","12.38","13.19","14.30","15.69","17.00"
"15","11.42","12.41","13.22","14.33","15.73","17.04"
"14","11.44","12.43","13.25","14.37","15.76","17.07"
"13","11.47","12.46","13.27","14.40","15.80","17.12"
"12","11.49","12.49","13.30","14.43","15.84","17.16"
"11","11.52","12.51","13.33","14.47","15.88","17.20"
"10","11.54","12.54","13.36","14.51","15.92","17.25"
"9","11.57","12.57","13.39","14.55","15.97","17.30"
"8","11.60","12.61","13.43","14.59","16.02","17.35"
"7","11.63","12.64","13.46","14.64","16.07","17.40"
"6","11.67","12.68","13.50","14.69","16.12","17.46"
"5","11.71","12.72","13.55","14.74","16.18","17.53"
"4","11.75","12.76","13.59","14.80","16.24","17.60"
"3","11.79","12.82","13.65","14.86","16.32","17.68"
"2","11.85","12.88","13.71","14.94","16.41","17.77"
"1","11.92","12.95","13.79","15.05","16.52","17.90"
